parameter file: page.parameters
trace file: ./workloads/unzip/hm_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :          1068 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :           840 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :          1146 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :          1043 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :          1154 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :           891 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :          1249 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :          1112 erase operations
---------------------------latency array distribute---------------------------
total latency num is 2821700
0.759440
0.808086
0.836899
0.860539
0.898917
0.911341
0.921294
0.937602
0.978011
1.000000
---------------------------tail latency---------------------------
start is 54059528494 rang is 439096053
0.021941
0.034384
0.053330
0.076291
0.107878
0.109395
0.110118
0.111202
0.112344
0.112989
0.113602
0.114222
0.115062
0.116157
0.117578
0.119662
0.120473
0.127544
0.134164
0.147496
0.153836
0.164642
0.174710
0.190779
0.205982
0.207729
0.208371
0.208927
0.209696
0.210479
0.211249
0.212251
0.212907
0.213658
0.214700
0.215735
0.217082
0.234160
0.261410
0.277191
0.284555
0.290846
0.305064
0.314204
0.320158
0.322568
0.326229
0.328252
0.328897
0.329564
0.330248
0.330988
0.341819
0.354010
0.368345
0.383131
0.395457
0.448244
0.475564
0.494191
0.518216
0.532371
0.565553
0.575104
0.583599
0.589861
0.594308
0.598356
0.604519
0.615593
0.623149
0.640383
0.654917
0.675437
0.698037
0.743584
0.770117
0.782808
0.785289
0.786058
0.797261
0.802686
0.805890
0.825233
0.838317
0.856409
0.869766
0.879962
0.888992
0.900663
0.912344
0.921239
0.929316
0.939795
0.952624
0.961091
0.971670
0.983840
0.990821
1.000000


HOTREAD is 4
HOTPROG is 4
---------------------------static data---------------------------
min lsn:             0
max lsn: 4293935104
read count:      11106980
program count:      19569775
---------------------------read & program sub rate---------------------------
total program sub:      42943920
total read sub:      20890647
read rate: 0.327262
program rate: 0.672738
---------------------------read & program request rate---------------------------
read request count:       1417748
write request count:       2575568
read request rate: 0.355030
write request rate: 0.644970
read request average size:     14.707284
write request average size:     16.603100
---------------------------read & program & total & tail latency---------------------------
read request average response time: 16004904385
write request average response time: 4790605303
read request total response time: 22690921183236821
write request total response time: 12338529719078178
total request average response time: 8772020772
tail latency: 97969133845
---------------------------Space utilization rate---------------------------
free invalid pagenums: 310490
---------------------------WA---------------------------
Write amplification: 1.055074
buffer read hits:        534454
buffer read miss:          2233
buffer write hits:       5054953
buffer write miss:      27122964
erase: 16992
direct erase: 7311
rewrite page num:         28978
Read 0: count is 0.934852
Read 1: count is 0.015092
Read 2: count is 0.007800
Read 3: count is 0.005114
Read 4: count is 0.003888
Read 5: count is 0.002934
Read 6: count is 0.002993
Read 7: count is 0.002472
Read 8: count is 0.001840
Read 9: count is 0.023015
Write 0: count is 0.928922
Write 1: count is 0.012899
Write 2: count is 0.005483
Write 3: count is 0.004452
Write 4: count is 0.003973
Write 5: count is 0.003293
Write 6: count is 0.002829
Write 7: count is 0.002401
Write 8: count is 0.002213
Write 9: count is 0.033535
READ
7842110
126603
65435
42896
32615
24608
25107
20740
15433
193061
WRITE
7792363
108207
45995
37348
33328
27621
23730
20140
18565
281311
