parameter file: page.parameters
trace file: ./workloads/unzip/stg_0.csv
-----------------------parameter file----------------------
#parameter file
dram capacity = 131074;     #the unit is B
chip number[0] = 2;
chip number[1] = 2;
chip number[2] = 0;
chip number[3] = 0;
chip number[4] = 0;
chip number[5] = 0;
chip number[6] = 0;
chip number[7] = 0;
chip number[8] = 0;
chip number[9] = 0;
chip number[10] = 0;
chip number[11] = 0;
chip number[12] = 0;
chip number[13] = 0;
chip number[14] = 0;
chip number[15] = 0;
chip number[16] = 0;
chip number[17] = 0;
chip number[18] = 0;
channel number = 2;   #the number of channel
chip number = 4;
die number = 2;      
plane number = 2;
block number = 2048;
page number = 64;
subpage page = 4;
page capacity = 2048;
subpage capacity = 512;
t_PROG = 200000;             #the unit is ns
t_DBSY = 50;
t_BERS = 15000000;          #QLC erase time is 15ms
t_CLS = 12;
t_CLH = 5;
t_CS = 20;
t_CH = 5;
t_WP = 12;
t_ALS = 12;
t_ALH = 5;
t_DS = 12;
t_DH = 5;
t_WC = 25;
t_WH = 10;
t_ADL = 70;
t_R = 20000;            #time of page from nand cell to register is 20us
t_AR = 10;
t_CLR = 10;
t_RR = 20;
t_RP = 12;
t_WB = 100;
t_RC = 25;
t_REA = 30;
t_CEA = 45;
t_RHZ = 100;
t_CHZ = 30;
t_RHOH = 15;
t_RLOH = 5;
t_COH = 15;
t_REH = 10;
t_IR = 0;
t_RHW = 100;
t_WHR = 60;
t_RST = 5000;
erase limit=100000;                          #record the erasure number of block
flash operating current=25000.0;               #unit is uA
flash supply voltage=3.3;                    #voltage is 3.3V	
dram active current=125000;                     #active current of DRAM��unit is uA
dram standby current=50000;                     #standby current of DRAM��unit is uA 
dram refresh current=5000;                     #refresh current of DRAM��unit is uA
dram voltage=3.3;                      #working voltage of DRAM��unit is V    3.3V
address mapping=1;                    #mapping schemes��1��page��2��block��3��fast
wear leveling=1;                      #record WL algorithm mode
gc=1;                                 #record garbage collection mode
overprovide=0.10;                     #reserved area percentage, unavailable to users
gc threshold=0.30;                    #GC operation begins when this threshold is reached.
buffer management=0;                  #record buffer scheme
scheduling algorithm=1;               #1:FCFS recordscheduling algorithm mode, 1 means FCFS
gc hard threshold=0.10;          #
allocation=0;                   #0 for dynamic allocation, 1 for static allocation
static_allocation=2;            #record static allocation mode like all static allocation modes0-6 in ICS2011 paper
dynamic_allocation=0;           #record dynamic allocation mode, 0 for all dynamic, 1 for fixed channel and dynamic package, die, plane
advanced command=0;             #advanced command indicator, 0 for no advanced command, bin number 00001 for random, 00010 for copyback, 00100 for two-plane-program, 01000 for interleave, 10000 for two-plane-read, 11111 for using all��
advanced command priority=0;    #0 for interleave is prior to two-plane, 1 for two-plane is prior to interleave
greed CB command=0;            #1 for using copyback command greedily, 0 for not
greed MPW command=0;            #1 for using multi-plane write greedily, 0 for not
aged=0;                         #1 for making SSD aged, 0 for keeping SSD non-aged
aged ratio=0.7;                #If we need to make SSD aged, set the aged ratio in advance
-----------------------simulation output----------------------
the 0 channel, 0 die, 0 plane, 2048 blocks has :           292 erase operations
the 0 channel, 0 die, 1 plane, 2048 blocks has :           240 erase operations
the 0 channel, 1 die, 0 plane, 2048 blocks has :           163 erase operations
the 0 channel, 1 die, 1 plane, 2048 blocks has :           262 erase operations
the 1 channel, 0 die, 0 plane, 2048 blocks has :           234 erase operations
the 1 channel, 0 die, 1 plane, 2048 blocks has :           190 erase operations
the 1 channel, 1 die, 0 plane, 2048 blocks has :            89 erase operations
the 1 channel, 1 die, 1 plane, 2048 blocks has :           195 erase operations
---------------------------latency array distribute---------------------------
total latency num is 1497174
0.859768
0.883788
0.900860
0.918272
0.931669
0.943365
0.954827
0.964953
0.986717
1.000000
---------------------------tail latency---------------------------
start is 36865624745 rang is 879571697
0.016931
0.032374
0.045945
0.061408
0.073597
0.086815
0.098957
0.112382
0.126061
0.135592
0.148583
0.157359
0.165561
0.175660
0.183962
0.196699
0.207018
0.217491
0.236674
0.250145
0.257312
0.263523
0.269668
0.275786
0.283407
0.292110
0.300626
0.307706
0.316415
0.323315
0.332846
0.342891
0.352729
0.361185
0.368913
0.378297
0.387113
0.395402
0.402575
0.410991
0.417597
0.424363
0.431576
0.439217
0.447960
0.455394
0.463442
0.472779
0.481676
0.490940
0.499416
0.506656
0.514918
0.521897
0.528530
0.535382
0.545468
0.552174
0.559127
0.566300
0.573166
0.580032
0.587533
0.594880
0.603369
0.610228
0.617522
0.625129
0.632817
0.638601
0.645227
0.652300
0.658892
0.665631
0.678929
0.689556
0.701779
0.723633
0.758411
0.773993
0.781974
0.789094
0.821475
0.851918
0.861623
0.868515
0.877532
0.888940
0.898311
0.905945
0.913953
0.923905
0.932261
0.941297
0.948090
0.956893
0.967887
0.978420
0.990015
1.000000


---------------------------static data---------------------------
min lsn:             0
max lsn: 4294942720
read count:       7547087
program count:      12312224
---------------------------read & program sub rate---------------------------
total program sub:      31646082
total read sub:      15372220
read rate: 0.326941
program rate: 0.673059
---------------------------read & program request rate---------------------------
read request count:        308437
write request count:       1722478
read request rate: 0.151871
write request rate: 0.848129
read request average size:     49.840927
write request average size:     18.389214
---------------------------read & program & total & tail latency---------------------------
read request average response time: 35635573350
write request average response time: 1855267568
read request total response time: 10991329337655170
write request total response time: 3195657571594865
total request average response time: 6985514858
tail latency: 124822794505
---------------------------Space utilization rate---------------------------
free invalid pagenums: 201932
---------------------------WA---------------------------
Write amplification: 0.992570
buffer read hits:         12744
buffer read miss:          2401
buffer write hits:       4943184
buffer write miss:      17730942
erase: 3309
direct erase: 3309
rewrite page num:             0
Read 0: count is 0.936824
Read 1: count is 0.007668
Read 2: count is 0.005369
Read 3: count is 0.004937
Read 4: count is 0.004890
Read 5: count is 0.004898
Read 6: count is 0.004748
Read 7: count is 0.004644
Read 8: count is 0.004465
Read 9: count is 0.021558
Write 0: count is 0.949765
Write 1: count is 0.004814
Write 2: count is 0.003389
Write 3: count is 0.003002
Write 4: count is 0.002674
Write 5: count is 0.002590
Write 6: count is 0.002630
Write 7: count is 0.002676
Write 8: count is 0.002744
Write 9: count is 0.025715
READ
7858650
64323
45035
41413
41022
41087
39829
38954
37455
180840
WRITE
7967208
40385
28429
25183
22432
21729
22066
22450
23015
215711
